chembl_id,name,drugbank_id
CHEMBL498847,SECNIDAZOLE,DB12834
CHEMBL1663,PERFLUTREN,DB00556
CHEMBL483254,PANOBINOSTAT,DB06603
CHEMBL1664,FOSAMPRENAVIR,DB01319
CHEMBL457547,MICAFUNGIN,DB01141
CHEMBL459265,HEXAMETHYL PARAROSANILINE,DB00406
CHEMBL1670,MITOTANE,DB00648
CHEMBL518924,MAVORIXAFOR,DB05501
CHEMBL1676,FLUTICASONE FUROATE,DB08906
CHEMBL507674,CEFOPERAZONE,DB01329
CHEMBL1679,LEUCOVORIN,DB00650
CHEMBL1681,IODOHIPPURATE,DB15445
CHEMBL1682,SORBITOL,DB01638
CHEMBL1683,HYDROCORTISONE BUTYRATE,DB14540
CHEMBL1684,BENDROFLUMETHIAZIDE,DB00436
CHEMBL485696,SULFISOMIDINE,DB13283
CHEMBL1685,DEZOCINE,DB01209
CHEMBL515408,MARIBAVIR,DB06234
CHEMBL484785,CRISABOROLE,DB05219
CHEMBL451887,CARFILZOMIB,DB08889
CHEMBL502835,NINTEDANIB,DB09079
CHEMBL1725,IOPROMIDE,DB09156
CHEMBL1726,NISOLDIPINE,DB00401
CHEMBL1727,CEPHALEXIN ANHYDROUS,DB00567
CHEMBL1730,CEFOTAXIME,DB00493
CHEMBL1731,MEZLOCILLIN,DB00948
CHEMBL1732,DIHYDROERGOTAMINE,DB00320
CHEMBL564085,TROLEANDOMYCIN,DB13179
CHEMBL553025,VINORELBINE,DB00361
CHEMBL539697,DABIGATRAN ETEXILATE,DB06695
CHEMBL1734,SOLIFENACIN,DB01591
CHEMBL1736,METRIZOIC ACID,DB09346
CHEMBL557555,CIPROFIBRATE,DB09064
CHEMBL550348,DEFERASIROX,DB01609
CHEMBL1738,DEXRAZOXANE,DB00380
CHEMBL1739,METOCURINE IODIDE,DB00416
CHEMBL1741,CLARITHROMYCIN,DB01211
CHEMBL576982,QUIZARTINIB,DB12874
CHEMBL566534,ARTEMETHER,DB06697
CHEMBL566315,OBETICHOLIC ACID,DB05990
CHEMBL566752,FLORBETABEN F18,DB09148
CHEMBL579205,FLUTEMETAMOL,DB15058
CHEMBL1747,TOBRAMYCIN,DB00684
CHEMBL569713,SCOPOLAMINE,DB00747
CHEMBL571546,TIRBANIBULIN,DB06137
CHEMBL1749,EDETATE DISODIUM ANHYDROUS,DB14600
CHEMBL1750,CLOFARABINE,DB00631
CHEMBL576127,FENSPIRIDE,DB08979
CHEMBL1751,DIGOXIN,DB00390
CHEMBL1752,DYPHYLLINE,DB00651
CHEMBL1753,CLINDAMYCIN,DB01190
CHEMBL1754,DOXAPRAM,DB00561
CHEMBL1755,CONIVAPTAN,DB00872
CHEMBL1756,ESTRAMUSTINE PHOSPHATE,DB14674
CHEMBL1757,FOSFOMYCIN,DB00828
CHEMBL1760,TERBUTALINE,DB00871
CHEMBL1762,TOCAINIDE,DB01056
CHEMBL1763,HYDROFLUMETHIAZIDE,DB00774
CHEMBL1764,LEVOMEPROMAZINE,DB01403
CHEMBL1766,DESOXIMETASONE,DB00547
CHEMBL591665,SODIUM ASCORBATE,DB14482
CHEMBL1771,CLOPIDOGREL,DB00758
CHEMBL1773,CAPECITABINE,DB01101
CHEMBL589586,MONOMETHYL FUMARATE,DB14219
CHEMBL601719,CRIZOTINIB,DB08865
CHEMBL605846,OLODATEROL,DB09080
CHEMBL607710,CHLORPHENESIN CARBAMATE,DB14656
CHEMBL608533,MIDOSTAURIN,DB06595
CHEMBL607400,BRIVARACETAM,DB05541
CHEMBL1079604,METAXALONE,DB00660
CHEMBL1078178,MOMELOTINIB,DB11763
CHEMBL1077896,ROPIVACAINE,DB00296
CHEMBL1089221,BENDAZAC,DB13501
CHEMBL1089318,OPICAPONE,DB11632
CHEMBL1089641,TRYPAN BLUE FREE ACID,DB09158
CHEMBL1091250,INDIGOTINDISULFONATE,DB11577
CHEMBL1096562,METHYL AMINOLEVULINATE,DB00992
CHEMBL1094966,PIRBUTEROL,DB01291
CHEMBL1096885,VALRUBICIN,DB00385
CHEMBL1094636,NIRAPARIB,DB11793
CHEMBL1098319,2-MERCAPTOETHANESULFONIC ACID,DB09110
CHEMBL1095777,INDACATEROL,DB05039
CHEMBL1095097,EPLERENONE,DB00700
CHEMBL1098659,WATER,DB09145
CHEMBL1096146,PONESIMOD,DB12016
CHEMBL1083659,SUVOREXANT,DB09034
CHEMBL1086440,TRICLABENDAZOLE,DB12245
CHEMBL1082407,ENZALUTAMIDE,DB08899
CHEMBL1159650,CLOBETASOL PROPIONATE,DB01013
CHEMBL1161681,NITROUS ACID,DB09112
CHEMBL1165342,VINCAMINE,DB13374
CHEMBL1165268,IODIPAMIDE,DB04711
CHEMBL1164729,FEBUXOSTAT,DB04854
CHEMBL1171837,PONATINIB,DB08901
CHEMBL1173655,AFATINIB,DB08916
CHEMBL1173055,RUCAPARIB,DB12332
CHEMBL1179047,CHLOROPROCAINE,DB01161
CHEMBL1180725,PROPANTHELINE,DB00782
CHEMBL1182833,MIVACURIUM,DB01226
CHEMBL1183349,ISAVUCONAZONIUM,DB06636
CHEMBL1183717,ALMITRINE,DB01430
CHEMBL1184360,DIAMTHAZOLE,DB13858
CHEMBL1185568,DITHIAZANINE,DB11516
CHEMBL1187833,UMECLIDINIUM,DB09076
CHEMBL1189432,OLOPATADINE,DB00768
CHEMBL1189679,PALONOSETRON,DB00377
CHEMBL1194325,ACLIDINIUM,DB08897
CHEMBL1194666,DIETHYLPROPION,DB00937
CHEMBL1198857,VILANTEROL,DB09082
CHEMBL1199080,BRETYLIUM,DB01158
CHEMBL1199324,FOSAPREPITANT,DB06717
CHEMBL1200335,TESTOSTERONE ENANTHATE,DB13944
CHEMBL1200342,PARAMETHASONE ACETATE,DB14657
CHEMBL1200354,SODIUM TETRADECYL SULFATE,DB00464
CHEMBL1200356,CYCLACILLIN,DB01000
CHEMBL1200359,SULFAMETER,DB06821
CHEMBL1200368,BENTIROMIDE,DB00522
CHEMBL1200370,BENZOYL PEROXIDE,DB09096
CHEMBL1200374,EXEMESTANE,DB00990
CHEMBL1200375,EDETATE CALCIUM DISODIUM ANHYDROUS,DB14598
CHEMBL1200386,PREDNICARBATE,DB01130
CHEMBL1200391,TROMETHAMINE,DB03754
CHEMBL1200406,DIMENHYDRINATE,DB00985
CHEMBL1200412,NANDROLONE PHENPROPIONATE,DB00984
CHEMBL1200430,ESTRADIOL ACETATE,DB13952
CHEMBL1200434,OXTRIPHYLLINE,DB01303
CHEMBL1200436,OXANDROLONE,DB00621
CHEMBL1200438,TIOCONAZOLE,DB01007
CHEMBL1200439,IODOHIPPURATE SODIUM I 123,DB09448
CHEMBL1200453,DOCOSANOL,DB00632
CHEMBL1200455,IOHEXOL,DB01362
CHEMBL1200458,POTASSIUM CITRATE ANHYDROUS,DB09125
CHEMBL1200459,"POTASSIUM PHOSPHATE, DIBASIC",DB09414
CHEMBL1200468,MALATHION,DB00772
CHEMBL1200472,QUAZEPAM,DB01589
CHEMBL1200490,CETRORELIX,DB00050
CHEMBL1200500,BECLOMETHASONE DIPROPIONATE,DB00394
CHEMBL1200507,IODIXANOL,DB01249
CHEMBL1200515,DESERPIDINE,DB01089
CHEMBL1200522,AVOBENZONE,DB09495
CHEMBL1200527,ATRACURIUM BESYLATE,DB00732
CHEMBL1200539,CALCIUM CARBONATE,DB06724
CHEMBL1200542,DESOXYCORTICOSTERONE ACETATE,DB06780
CHEMBL1200555,IOTROLAN,DB09487
CHEMBL1200558,BACITRACIN,DB00626
CHEMBL1200559,LACTIC ACID,DB04398
CHEMBL1200562,HYDROCORTISONE VALERATE,DB14544
CHEMBL1200570,MEGLUMINE,DB09415
CHEMBL1200574,SODIUM CHLORIDE,DB09153
CHEMBL1200585,OXYMETHOLONE,DB06412
CHEMBL1200592,DESOXYCORTICOSTERONE PIVALATE,DB01134
CHEMBL1200596,CHLOROXINE,DB01243
CHEMBL1200600,FLUOROMETHOLONE,DB00324
CHEMBL1200604,TROPICAMIDE,DB00809
CHEMBL1200607,PERFLEXANE,DB09531
CHEMBL1200614,IOVERSOL,DB09134
CHEMBL1200617,RIMEXOLONE,DB00896
CHEMBL1200622,PARICALCITOL,DB00910
CHEMBL1200623,ETHYLESTRENOL,DB01493
CHEMBL1200624,ETHYNODIOL DIACETATE,DB00823
CHEMBL1200625,STRONTIUM CHLORIDE SR 89,DB09498
CHEMBL1200627,PROPIOLACTONE,DB09348
CHEMBL1200649,QUINUPRISTIN,DB01369
CHEMBL1200656,NATAMYCIN,DB00826
CHEMBL1200660,ISOSORBIDE,DB09401
CHEMBL1200664,POTASSIUM LACTATE,DB09483
CHEMBL1200666,CALCIPOTRIENE,DB02300
CHEMBL1200668,CALCIUM CHLORIDE,DB01164
CHEMBL1200673,XENON XE 127,DB09461
CHEMBL1200679,ZINC CHLORIDE,DB14533
CHEMBL1200680,SELENIUM SULFIDE,DB00971
CHEMBL1200682,SODIUM OXYBATE,DB09072
CHEMBL1200685,XENON XE 133,DB09315
CHEMBL1200686,PIMECROLIMUS,DB00337
CHEMBL1200689,NITRIC OXIDE,DB00435
CHEMBL1200690,LYPRESSIN,DB14642
CHEMBL1200691,MAGNESIUM ACETATE,DB13996
CHEMBL1200694,SEVOFLURANE,DB01236
CHEMBL1200696,POTASSIUM PERCHLORATE,DB09418
CHEMBL1200706,ALUMINUM HYDROXIDE,DB06723
CHEMBL1200712,EVANS BLUE,DB09361
CHEMBL1200714,CHLORMEZANONE,DB01178
CHEMBL1200718,MAGNESIUM HYDROXIDE,DB09104
CHEMBL1200731,POTASSIUM CHLORIDE,DB00761
CHEMBL1200732,AMCINONIDE,DB00288
CHEMBL1200733,DESFLURANE,DB01189
CHEMBL1200736,MAGNESIUM CARBONATE,DB09481
CHEMBL1200737,COLFOSCERIL PALMITATE,DB09114
CHEMBL1200747,AMMONIUM LACTATE,DB06768
CHEMBL1200761,CHLOROTRIANISENE,DB00269
CHEMBL1200763,IODOHIPPURATE SODIUM I 131,DB09382
CHEMBL1200770,IOCETAMIC ACID,DB09403
CHEMBL1200774,FLUPREDNISOLONE,DB09378
CHEMBL1200790,METHYPRYLON,DB01107
CHEMBL1200799,TRAVOPROST,DB00287
CHEMBL1200800,CALCIUM ACETATE,DB00258
CHEMBL1200802,TALBUTAL,DB00306
CHEMBL1200810,DOXERCALCIFEROL,DB06410
CHEMBL1200821,PROPYLIODONE,DB09366
CHEMBL1200826,LITHIUM CARBONATE,DB14509
CHEMBL1200829,GLUCONOLACTONE,DB04564
CHEMBL1200845,HALCINONIDE,DB06786
CHEMBL1200848,HYDROXYPROGESTERONE CAPROATE,DB06789
CHEMBL1200853,DYDROGESTERONE,DB00378
CHEMBL1200862,METYROSINE,DB00765
CHEMBL1200865,LOTEPREDNOL ETABONATE,DB14596
CHEMBL1200866,PERFLUBRON,DB05791
CHEMBL1200868,PHENYL AMINOSALICYLATE,DB06807
CHEMBL1200896,DINOPROST TROMETHAMINE,DB01160
CHEMBL1200907,TRILOSTANE,DB01108
CHEMBL1200909,PREDNISOLONE TEBUTATE,DB14632
CHEMBL1200910,SULFISOXAZOLE ACETYL,DB14033
CHEMBL1200922,MEBUTAMATE,DB06797
CHEMBL1200925,"POTASSIUM PHOSPHATE, MONOBASIC",DB09413
CHEMBL1200927,DEXCHLORPHENIRAMINE MALEATE,DB09555
CHEMBL1200928,ZINC ACETATE ANHYDROUS,DB14487
CHEMBL1200929,ZINC SULFATE,DB09322
CHEMBL1200932,IOPAMIDOL,DB08947
CHEMBL1200934,NORGESTIMATE,DB00957
CHEMBL1200937,DALFOPRISTIN,DB01764
CHEMBL1200939,AMMONIUM CHLORIDE,DB06767
CHEMBL1200946,NANDROLONE DECANOATE,DB08804
CHEMBL1200953,HYDROCORTISONE PROBUTATE,DB14543
CHEMBL1200959,METHDILAZINE,DB00902
CHEMBL1200963,BIMATOPROST,DB00905
CHEMBL1200969,DUTASTERIDE,DB01126
CHEMBL1200971,CEPHALOGLYCIN,DB00689
CHEMBL1200973,ESTRADIOL CYPIONATE,DB13954
CHEMBL1200979,DEXPANTHENOL,DB09357
CHEMBL1200993,GALLAMINE TRIETHIODIDE,DB00483
CHEMBL1201012,FLURANDRENOLIDE,DB00846
CHEMBL1201015,ALUMINUM ACETATE,DB14518
CHEMBL1201039,BENZTHIAZIDE,DB00562
CHEMBL1201046,CEFORANIDE,DB00923
CHEMBL1201048,DROMOSTANOLONE PROPIONATE,DB14655
CHEMBL1201054,SELENOMETHIONINE SE 75,DB09400
CHEMBL1201056,SULFACYTINE,DB01298
CHEMBL1201058,POTASSIUM ACETATE,DB14498
CHEMBL1201073,SUCCIMER,DB00566
CHEMBL1201075,IOXILAN,DB09135
CHEMBL1201087,CABERGOLINE,DB00248
CHEMBL1201096,KRYPTON KR 81M,DB09443
CHEMBL1201101,TESTOSTERONE CYPIONATE,DB13943
CHEMBL1201109,DESONIDE,DB01260
CHEMBL1201112,NELARABINE,DB01280
CHEMBL1201116,HETACILLIN,DB00739
CHEMBL1201117,METHOCARBAMOL,DB00423
CHEMBL1201129,DECITABINE,DB01262
CHEMBL1201131,PIPERONYL BUTOXIDE,DB09350
CHEMBL1201134,LUBIPROSTONE,DB01046
CHEMBL1201139,MEGESTROL ACETATE,DB00351
CHEMBL1201147,OCTOCRYLENE,DB09535
CHEMBL1201148,MEPREDNISONE,DB09383
CHEMBL1201151,MESTRANOL,DB01357
CHEMBL1201165,QUINESTROL,DB04575
CHEMBL1201168,ISOCARBOXAZID,DB01247
CHEMBL1201170,LITHIUM CITRATE ANHYDROUS,DB14507
CHEMBL1201173,MEDRYSONE,DB00253
CHEMBL1201182,TEMSIROLIMUS,DB06287
CHEMBL1201189,AMMONIA N 13,DB09326
CHEMBL1201191,LEVOCETIRIZINE,DB06282
CHEMBL1201192,ARMODAFINIL,DB06413
CHEMBL1201193,LEVOBUPIVACAINE,DB01002
CHEMBL1201195,CEFMETAZOLE,DB00274
CHEMBL1201196,SERTACONAZOLE,DB01153
CHEMBL1201197,ALATROFLOXACIN,DB09335
CHEMBL1201198,PEMIROLAST,DB00885
CHEMBL1201201,METHAMPHETAMINE,DB01577
CHEMBL1201202,FONDAPARINUX,DB00569
CHEMBL1201203,BENZTROPINE,DB00245
CHEMBL1201204,CEFPIRAMIDE,DB00430
CHEMBL1201206,PIPECURONIUM,DB01338
CHEMBL1201207,BETAMETHASONE PHOSPHORIC ACID,DB14669
CHEMBL1201208,PHENMETRAZINE,DB00830
CHEMBL1201210,PROPIOMAZINE,DB00777
CHEMBL1201212,MIDODRINE,DB00211
CHEMBL1201213,ISOETHARINE,DB00221
CHEMBL1201216,DAPIPRAZOLE,DB00298
CHEMBL1201217,DYCLONINE,DB00645
CHEMBL1201218,CEFAMANDOLE NAFATE FREE BASE,DB14725
CHEMBL1201219,VECURONIUM,DB01339
CHEMBL1201220,DIATRIZOIC ACID,DB00271
CHEMBL1201222,LISDEXAMFETAMINE,DB01255
CHEMBL1201224,CEFMENOXIME,DB00267
CHEMBL1201227,CYCRIMINE,DB00942
CHEMBL1201229,DEMECARIUM,DB00944
CHEMBL1201231,PREDNISOLONE PHOSPHORIC ACID,DB14631
CHEMBL1201232,ISOPROPAMIDE,DB01625
CHEMBL1201234,MEPHENTERMINE,DB01365
CHEMBL1201236,CARBIDOPA ANHYDROUS,DB00190
CHEMBL1201237,LEVOBUNOLOL,DB01210
CHEMBL1201239,IODAMIDE,DB08948
CHEMBL1201242,INDECAINIDE,DB00192
CHEMBL1201244,ROCURONIUM,DB00728
CHEMBL1201245,BROMODIPHENHYDRAMINE,DB01237
CHEMBL1201247,GOSERELIN,DB00014
CHEMBL1201248,CISATRACURIUM,DB00565
CHEMBL1201250,BENZQUINAMIDE,DB00767
CHEMBL1201251,ARBUTAMINE,DB01102
CHEMBL1201256,TRIMETHOBENZAMIDE,DB00662
CHEMBL1201260,BETHANIDINE,DB00217
CHEMBL1201261,TYROPANOIC ACID,DB09340
CHEMBL1201262,DIPIVEFRIN,DB00449
CHEMBL1201263,HYDROCORTAMATE,DB00769
CHEMBL1201264,METHANTHELINE,DB00940
CHEMBL1201265,METHYLPREDNISOLONE HEMISUCCINATE,DB14644
CHEMBL1201266,LODOXAMIDE,DB06794
CHEMBL1201269,CHLORPHENTERMINE,DB01556
CHEMBL1201270,METHENAMINE,DB06799
CHEMBL1201271,BUCLIZINE,DB00354
CHEMBL1201273,PROTOKYLOL,DB06814
CHEMBL1201274,LEVOBETAXOLOL,DB09351
CHEMBL1201281,CHLORAMPHENICOL SUCCINIC ACID,DB07565
CHEMBL1201284,CINACALCET,DB01012
CHEMBL1201286,OXYPHENONIUM,DB00219
CHEMBL1201287,DEXBROMPHENIRAMINE,DB00405
CHEMBL1201288,DANTROLENE,DB01219
CHEMBL1201291,IOXAGLIC ACID,DB09313
CHEMBL1201293,ACAMPROSATE,DB00659
CHEMBL1201294,DIPHENOXYLATE,DB01081
CHEMBL1201295,BITOLTEROL,DB00901
CHEMBL1201300,IOTHALAMIC ACID,DB09133
CHEMBL1201303,PYRVINIUM,DB06816
CHEMBL1201304,INDOCYANINE GREEN ACID FORM,DB09374
CHEMBL1201313,CHLOPHEDIANOL,DB04837
CHEMBL1201314,VALGANCICLOVIR,DB01610
CHEMBL1201317,TRICLOFOS,DB06753
CHEMBL1201319,METARAMINOL,DB00610
CHEMBL1201320,ESOMEPRAZOLE,DB00736
CHEMBL1201321,DIFENOXIN,DB01501
CHEMBL1201322,THONZONIUM,DB09552
CHEMBL1201323,BETAZOLE,DB00272
CHEMBL1201325,HEXOCYCLIUM,DB06787
CHEMBL1201327,ACETRIZOIC ACID,DB09347
CHEMBL1201328,CARPHENAZINE,DB01038
CHEMBL1201329,TRIMETHAPHAN,DB01116
CHEMBL1201334,TRIPTORELIN,DB06825
CHEMBL1201335,GLYCOPYRRONIUM,DB00986
CHEMBL1201336,FOSPHENYTOIN,DB01320
CHEMBL1201338,CYCLOPENTOLATE,DB00979
CHEMBL1201340,DIPHEMANIL,DB13720
CHEMBL1201341,ECHOTHIOPHATE,DB01057
CHEMBL1201342,METHIXENE,DB00340
CHEMBL1201345,TETRADECYL SULFURIC ACID,DB11328
CHEMBL1201346,BALSALAZIDE,DB01014
CHEMBL1201347,ANILERIDINE,DB00913
CHEMBL1201348,MENADIOL DIPHOSPHORIC ACID,DB14650
CHEMBL1201349,HEXAFLUORENIUM,DB00941
CHEMBL1201352,RAPACURONIUM,DB04834
CHEMBL1201353,DEXCHLORPHENIRAMINE,DB13679
CHEMBL1201354,TRIDIHEXETHYL,DB00505
CHEMBL1201355,CERULETIDE,DB00403
CHEMBL1201356,METHYLERGONOVINE,DB00353
CHEMBL1201746,PRALATREXATE,DB06813
CHEMBL1201747,ALCAFTADINE,DB06766
CHEMBL1201748,CABAZITAXEL,DB06772
CHEMBL1201749,DIFLUPREDNATE,DB06781
CHEMBL1201752,IXABEPILONE,DB04845
CHEMBL1201753,PITAVASTATIN,DB08860
CHEMBL1201754,RUFINAMIDE,DB06201
CHEMBL1201760,BESIFLOXACIN,DB06771
CHEMBL1201764,FESOTERODINE,DB06702
CHEMBL1201766,FOSPROPOFOL,DB06716
CHEMBL1201772,PRASUGREL,DB06209
CHEMBL1201774,SAPROPTERIN,DB00360
CHEMBL1201776,TAPENTADOL,DB06204
CHEMBL1201780,CARGLUMIC ACID,DB06775
CHEMBL1201784,HEXAMINOLEVULINATE,DB06261
CHEMBL1201786,LAPYRIUM,DB09376
CHEMBL1201794,RIBOFLAVIN 5'-PHOSPHATE,DB03247
CHEMBL1201863,DEXLANSOPRAZOLE,DB05351
CHEMBL1201864,DIENOGEST,DB09123
CHEMBL1201891,DEFLAZACORT,DB11921
CHEMBL1206690,PARECOXIB,DB08439
CHEMBL1208155,ELAGOLIX,DB11979
CHEMBL1208422,ROSE BENGAL FREE ACID,DB11182
CHEMBL1208642,THIOSULFURIC ACID,DB09499
CHEMBL1213252,CLORAZEPIC ACID,DB00628
CHEMBL1213351,PROPOXYPHENE,DB00647
CHEMBL1213492,GIVINOSTAT,DB12645
CHEMBL1214124,PERAMPANEL,DB08883
CHEMBL1229211,DOLUTEGRAVIR,DB08930
CHEMBL1229517,VEMURAFENIB,DB08881
CHEMBL1230314,ESTETROL ANHYDROUS,DB12235
CHEMBL1231574,LEVOMEFOLIC ACID,DB11256
CHEMBL1234886,OXYGEN,DB09140
CHEMBL1235452,SULFUR,DB09353
CHEMBL1236315,TARTARIC ACID,DB09459
CHEMBL1236802,XENON,DB13453
CHEMBL1236821,XYLOSE,DB09419
CHEMBL1237021,LURASIDONE,DB08815
CHEMBL1237044,TRAMADOL,DB00193
CHEMBL1237066,CALCIUM GLUCEPTATE,DB00326
CHEMBL1237072,DIRITHROMYCIN,DB00954
CHEMBL1237105,CARBOPROST TROMETHAMINE,DB00429
CHEMBL1237119,TREPROSTINIL,DB00374
CHEMBL1237122,CARBOPROST,DB19356
CHEMBL1237123,DOXACURIUM,DB01135
CHEMBL1237132,CLEVIDIPINE,DB04920
CHEMBL1241951,LETERMOVIR,DB12070
CHEMBL1254682,LEVALLORPHAN,DB00504
CHEMBL1255800,FIDAXOMICIN,DB08874
CHEMBL1256391,PIRFENIDONE,DB04951
CHEMBL1256786,FORMOTEROL,DB00983
CHEMBL1256841,NIALAMIDE,DB04820
CHEMBL1257073,TECOVIRIMAT,DB12020
CHEMBL1259059,SOFOSBUVIR,DB08934
CHEMBL1269025,EDOXABAN,DB09075
CHEMBL1276308,MIFEPRISTONE,DB00834
CHEMBL1287853,FEDRATINIB,DB12500
CHEMBL1289494,TIVOZANIB,DB11800
CHEMBL1289601,LENVATINIB,DB09078
CHEMBL1289926,AXITINIB,DB06626
CHEMBL1322884,PHENOTHRIN,DB13717
CHEMBL1330792,ACETARSONE,DB13268
CHEMBL1354199,METHSCOPOLAMINE BROMIDE,DB00462
CHEMBL1356238,PYRITHIONE,DB06815
CHEMBL1370561,AMINOPHYLLINE,DB01223
CHEMBL1374379,BENZONATATE,DB00868
CHEMBL1382627,"SULFADIAZINE, SILVER",DB05245
CHEMBL1402684,OXYPHENISATIN ACETATE,DB14627
CHEMBL1411979,METHAPYRILENE,DB04819
CHEMBL1414320,SUXIBUZONE,DB13232
CHEMBL1418176,METHANDROSTENOLONE,DB13586
CHEMBL1442422,DIBENZEPIN,DB13225
CHEMBL1452696,FEPRAZONE,DB13364
CHEMBL1454910,NITROXOLINE,DB01422
CHEMBL1463345,CANRENONE,DB12221
CHEMBL1474889,CLOBUTINOL,DB09004
CHEMBL1500276,OXELADIN,DB04822
CHEMBL1515611,BROMISOVALUM,DB13370
CHEMBL1524273,PHTHALYLSULFATHIAZOLE,DB13248
CHEMBL1530428,DEXAMETHASONE ACETATE,DB14649
CHEMBL1568698,GANAXOLONE,DB05087
CHEMBL1614701,SELUMETINIB,DB11689
CHEMBL1615438,LEVOCABASTINE,DB01106
CHEMBL1615439,PHENDIMETRAZINE,DB01579
CHEMBL1615487,IODOXAMIC ACID,DB13539
CHEMBL1621597,IPRATROPIUM,DB00332
CHEMBL1628227,DOXEPIN,DB01142
CHEMBL1628385,PROCAINE BENZYLPENICILLIN,DB09320
CHEMBL1628502,GABAPENTIN ENACARBIL,DB08872
CHEMBL1630575,CASPOFUNGIN,DB00520
CHEMBL1631694,FEXINIDAZOLE,DB12265
CHEMBL1643895,RAMOSETRON,DB09290
CHEMBL1644029,POTASSIUM NITRATE,DB11090
CHEMBL1644695,SODIUM IODIDE,DB11119
CHEMBL1650443,TRELAGLIPTIN,DB15323
CHEMBL1650559,PLAZOMICIN,DB12615
CHEMBL1683590,ERIBULIN,DB08871
CHEMBL1688530,ORITAVANCIN,DB04911
CHEMBL1689063,AVIBACTAM,DB09060
CHEMBL1689772,OMADACYCLINE,DB12455
CHEMBL1697760,MUZOLIMINE,DB13801
CHEMBL1697856,BUCETIN,DB13278
CHEMBL1738797,ALECTINIB,DB11363
CHEMBL1738990,LEVOPROPOXYPHENE,DB06793
CHEMBL1741134,PICOSULFURIC ACID,DB09268
CHEMBL1742466,LANDIOLOL,DB12212
CHEMBL1770248,ERTUGLIFLOZIN,DB11827
CHEMBL1770916,NIROGACESTAT,DB12005
CHEMBL1774461,FLORBETAPIR F 18,DB09149
CHEMBL1779710,EVOGLIPTIN,DB12625
CHEMBL1788385,TILBROQUINOL,DB13222
CHEMBL1788386,TETRAMETHRIN,DB13752
CHEMBL1789941,RUXOLITINIB,DB08877
CHEMBL1790041,RANITIDINE,DB00863
CHEMBL1796997,HELIUM,DB09155
CHEMBL1796998,SULFUR HEXAFLUORIDE,DB11104
CHEMBL1800159,RELUGOLIX,DB11853
CHEMBL1808388,BEXAGLIFLOZIN,DB12236
CHEMBL1852688,INFIGRATINIB,DB11886
CHEMBL1865134,DIBUNIC ACID,DB13796
CHEMBL1873475,IBRUTINIB,DB09053
CHEMBL1874750,CINEPAZIDE,DB12123
CHEMBL1888176,TROSPIUM,DB00209
CHEMBL1899801,PERFLENAPENT,DB11625
CHEMBL1900528,TIOTROPIUM,DB01409
CHEMBL1908307,FLOSEQUINAN,DB13228
CHEMBL1908359,SODIUM MONOFLUOROPHOSPHATE,DB09484
CHEMBL1908360,EVEROLIMUS,DB01590
CHEMBL1908370,FINAFLOXACIN,DB09047
CHEMBL1908841,LEVOLEUCOVORIN,DB11596
CHEMBL1908847,SPARTEINE,DB06727
CHEMBL1908917,FLUCICLOVINE,DB15237
CHEMBL1909283,MEBANAZINE,DB09248
CHEMBL1909286,PHENOXYPROPAZINE,DB09251
CHEMBL1929396,ANAGLIPTIN,DB12417
CHEMBL1946170,REGORAFENIB,DB08896
CHEMBL1950576,DIHYDROSTREPTOMYCIN,DB11512
CHEMBL1951095,ERAVACYCLINE,DB12329
CHEMBL1963681,AVANAFIL,DB06237
CHEMBL1963683,TAFLUPROST,DB08819
CHEMBL1977579,STREPTOZOCIN,DB00428
CHEMBL1983268,ENTRECTINIB,DB11986
CHEMBL1983350,STIRIPENTOL,DB09118
CHEMBL2005186,BELUMOSUDIL,DB16703
CHEMBL2009089,SELENIOUS ACID,DB11127
CHEMBL2010601,IVACAFTOR,DB08820
CHEMBL2018096,IPRAGLIFLOZIN,DB11698
CHEMBL2021423,MAGNESIUM SULFATE ANHYDROUS,DB00653
CHEMBL2021424,POTASSIUM SULFATE,DB14499
CHEMBL2023898,DACLATASVIR,DB09102
CHEMBL2028019,CARIPRAZINE,DB06016
CHEMBL2028661,AZILSARTAN MEDOXOMIL,DB08822
CHEMBL2028663,DABRAFENIB,DB08912
CHEMBL2035187,PACRITINIB,DB11697
CHEMBL2040682,CICLESONIDE,DB01410
CHEMBL2042122,FLUTEMETAMOL F 18,DB09151
CHEMBL2043437,GLASDEGIB,DB11978
CHEMBL2048028,LIFITEGRAST,DB11611
CHEMBL2048484,CANAGLIFLOZIN ANHYDROUS,DB08907
CHEMBL2063090,GRAZOPREVIR ANHYDROUS,DB11575
CHEMBL2079130,VONOPRAZAN,DB11739
CHEMBL2079587,STANOZOLOL,DB06718
CHEMBL2095207,CHOLINE C-11,DB09277
CHEMBL2095208,COBICISTAT,DB09065
CHEMBL2095209,ICOSAPENT ETHYL,DB08887
CHEMBL2095212,MIRABEGRON,DB08893
CHEMBL2096633,MAGNESIUM TRISILICATE,DB09281
CHEMBL2096635,UREA C 14,DB09513
CHEMBL2096648,UREA C 13,DB09510
CHEMBL2103758,PRAMLINTIDE,DB01278
CHEMBL2103784,COSYNTROPIN,DB01284
CHEMBL2103822,TASIMELTEON,DB09071
CHEMBL2103827,DROXIDOPA,DB06262
CHEMBL2103830,FOSTAMATINIB,DB12010
CHEMBL2103837,TAFAMIDIS,DB11644
CHEMBL2103867,PLECANATIDE,DB13170
CHEMBL2103870,LUMACAFTOR,DB09280
