drug_id,drug_name,gene_id,gene_symbol,disease_id,disease_name
CHEMBL1200728,GUANIDINE HYDROCHLORIDE,3756,KCNH1,DOID:1612,breast cancer
CHEMBL3301611,AMIFAMPRIDINE PHOSPHATE,3756,KCNH1,DOID:1612,breast cancer
CHEMBL1489,AZACITIDINE,1788,DNMT3A,DOID:1612,breast cancer
CHEMBL1201129,DECITABINE,1788,DNMT3A,DOID:1612,breast cancer
CHEMBL953,ENTACAPONE,1312,COMT,DOID:1612,breast cancer
CHEMBL1324,TOLCAPONE,1312,COMT,DOID:1612,breast cancer
CHEMBL1089318,OPICAPONE,1312,COMT,DOID:1612,breast cancer
CHEMBL1200699,DOXYCYCLINE,4312,MMP1,DOID:1612,breast cancer
CHEMBL2364574,DOXYCYCLINE CALCIUM,4312,MMP1,DOID:1612,breast cancer
CHEMBL3989740,DOXYCYCLINE HYCLATE,4312,MMP1,DOID:1612,breast cancer
CHEMBL1237023,DENOSUMAB,8600,TNFSF11,DOID:1612,breast cancer
CHEMBL535,SUNITINIB,1436,CSF1R,DOID:1612,breast cancer
CHEMBL1567,SUNITINIB MALATE,1436,CSF1R,DOID:1612,breast cancer
CHEMBL576982,QUIZARTINIB,1436,CSF1R,DOID:1612,breast cancer
CHEMBL1201733,PAZOPANIB HYDROCHLORIDE,1436,CSF1R,DOID:1612,breast cancer
CHEMBL3813873,PEXIDARTINIB,1436,CSF1R,DOID:1612,breast cancer
CHEMBL3989973,PEXIDARTINIB HYDROCHLORIDE,1436,CSF1R,DOID:1612,breast cancer
CHEMBL4594608,AXATILIMAB,1436,CSF1R,DOID:1612,breast cancer
CHEMBL3707328,GALCANEZUMAB,796,CALCA,DOID:1612,breast cancer
CHEMBL3833320,EPTINEZUMAB,796,CALCA,DOID:1612,breast cancer
CHEMBL4297756,FREMANEZUMAB,796,CALCA,DOID:1612,breast cancer
CHEMBL2325741,CAPIVASERTIB,208,AKT2,DOID:1612,breast cancer
CHEMBL1743070,SILTUXIMAB,3569,IL6,DOID:1612,breast cancer
CHEMBL1201572,ETANERCEPT,7124,TNF,DOID:1612,breast cancer
CHEMBL1201580,ADALIMUMAB,7124,TNF,DOID:1612,breast cancer
CHEMBL1201581,INFLIXIMAB,7124,TNF,DOID:1612,breast cancer
CHEMBL1201831,CERTOLIZUMAB PEGOL,7124,TNF,DOID:1612,breast cancer
CHEMBL1201833,GOLIMUMAB,7124,TNF,DOID:1612,breast cancer
